ImageId,Label
10672,2
10673,0
10674,0
10675,5
10676,6
10677,4
10678,5
10679,2
10680,4
10681,9
10682,3
10683,2
10684,7
10685,7
10686,2
10687,0
10688,6
10689,2
10690,5
10691,8
10692,2
10693,3
10694,5
10695,5
10696,5
10697,3
10698,0
10699,4
10700,8
10701,2
10702,1
10703,5
10704,5
10705,1
10706,1
10707,2
10708,2
10709,8
10710,4
10711,5
10712,5
10713,0
10714,0
10715,0
10716,3
10717,3
10718,0
10719,6
10720,9
10721,5
10722,2
10723,1
10724,9
10725,0
10726,9
10727,9
10728,8
10729,9
10730,9
10731,2
10732,9
10733,2
10734,9
10735,2
10736,2
10737,0
10738,5
10739,3
10740,9
10741,5
10742,0
10743,4
10744,5
10745,4
10746,4
10747,0
10748,1
10749,1
10750,2
10751,4
10752,0
10753,1
10754,9
10755,2
10756,3
10757,4
10758,1
10759,9
10760,5
10761,7
10762,2
10763,3
10764,2
10765,0
10766,2
10767,8
10768,7
10769,5
10770,8
10771,2
10772,9
10773,8
10774,2
10775,0
10776,2
10777,1
10778,8
10779,9
10780,5
10781,5
10782,2
10783,6
10784,5
10785,5
10786,5
10787,5
10788,0
10789,8
10790,0
10791,5
10792,6
10793,6
10794,2
10795,5
10796,5
10797,0
10798,0
10799,5
10800,8
10801,0
10802,8
10803,2
10804,0
10805,3
10806,3
10807,2
10808,2
10809,0
10810,7
10811,1
10812,0
10813,6
10814,2
10815,5
10816,0
10817,0
10818,0
10819,3
10820,5
10821,4
10822,3
10823,5
10824,3
10825,8
10826,7
10827,3
10828,9
10829,1
10830,2
10831,1
10832,5
10833,5
10834,3
10835,4
10836,2
10837,9
10838,1
10839,7
10840,2
10841,8
10842,3
10843,2
10844,0
10845,1
10846,0
10847,0
10848,9
10849,8
10850,7
10851,9
10852,2
10853,1
10854,2
10855,9
10856,2
10857,0
10858,6
10859,2
10860,2
10861,5
10862,5
10863,5
10864,5
10865,3
10866,6
10867,5
10868,3
10869,7
10870,1
10871,5
10872,3
10873,5
10874,5
10875,0
10876,9
10877,4
10878,0
10879,1
10880,1
10881,8
10882,3
10883,5
10884,0
10885,5
10886,4
10887,2
10888,2
10889,8
10890,6
10891,2
10892,1
10893,5
10894,5
10895,5
10896,0
10897,1
10898,7
10899,3
10900,0
10901,2
10902,9
10903,4
10904,2
10905,8
10906,0
10907,5
10908,4
10909,1
10910,0
10911,3
10912,0
10913,6
10914,6
10915,0
10916,1
10917,9
10918,9
10919,5
10920,7
10921,0
10922,6
10923,2
10924,2
10925,2
10926,1
10927,2
10928,1
10929,2
10930,2
10931,9
10932,0
10933,3
10934,1
10935,4
10936,8
10937,7
10938,5
10939,8
10940,6
10941,9
10942,3
10943,8
10944,3
10945,7
10946,7
10947,0
10948,0
10949,2
10950,0
10951,5
10952,1
10953,4
10954,1
10955,5
10956,4
10957,8
10958,2
10959,8
10960,1
10961,9
10962,6
10963,2
10964,1
10965,0
10966,1
10967,3
10968,0
10969,9
10970,0
10971,5
10972,1
10973,3
10974,2
10975,4
10976,1
10977,4
10978,9
10979,0
10980,2
10981,5
10982,2
10983,8
10984,8
10985,5
10986,4
10987,5
10988,4
10989,2
10990,0
10991,7
10992,3
10993,8
10994,2
10995,0
10996,0
10997,2
10998,0
10999,1
11000,0
11001,5
11002,2
11003,2
11004,5
11005,2
11006,1
11007,0
11008,6
11009,3
11010,3
11011,3
11012,2
11013,1
11014,8
11015,0
11016,2
11017,8
11018,0
11019,0
11020,5
11021,4
11022,0
11023,3
11024,6
11025,5
11026,2
11027,2
11028,7
11029,1
11030,2
11031,9
11032,5
11033,8
11034,0
11035,4
11036,2
11037,6
11038,1
11039,9
11040,3
11041,2
11042,3
11043,2
11044,3
11045,3
11046,0
11047,2
11048,9
11049,0
11050,5
11051,5
11052,2
11053,2
11054,3
11055,0
11056,0
11057,5
11058,1
11059,7
11060,1
11061,8
11062,8
11063,8
11064,0
11065,5
11066,7
11067,3
11068,5
11069,1
11070,5
11071,5
11072,9
11073,6
11074,3
11075,2
11076,0
11077,0
11078,8
11079,2
11080,0
11081,3
11082,9
11083,2
11084,0
11085,2
11086,5
11087,7
11088,6
11089,3
11090,2
11091,9
11092,3
11093,9
11094,5
11095,6
11096,1
11097,1
11098,5
11099,4
11100,2
11101,2
11102,3
11103,0
11104,2
11105,2
11106,7
11107,5
11108,1
11109,1
11110,7
11111,9
11112,0
11113,4
11114,9
11115,0
11116,8
11117,1
11118,7
11119,2
11120,2
11121,0
11122,1
11123,9
11124,5
11125,0
11126,7
11127,9
11128,2
11129,2
11130,7
11131,5
11132,7
11133,5
11134,5
11135,9
11136,6
11137,2
11138,5
11139,3
11140,8
11141,8
11142,8
11143,0
11144,0
11145,2
11146,9
11147,2
11148,0
11149,1
11150,9
11151,6
11152,9
11153,2
11154,2
11155,2
11156,8
11157,9
11158,0
11159,2
11160,3
11161,3
11162,0
11163,1
11164,3
11165,5
11166,5
11167,7
11168,6
11169,3
11170,9
11171,7
11172,0
11173,5
11174,0
11175,2
11176,7
11177,0
11178,0
11179,1
11180,9
11181,0
11182,6
11183,0
11184,9
11185,8
11186,2
11187,5
11188,1
11189,1
11190,2
11191,3
11192,7
11193,0
11194,0
11195,5
11196,0
11197,2
11198,3
11199,3
11200,3
11201,2
11202,0
11203,5
11204,2
11205,5
11206,1
11207,5
11208,5
11209,3
11210,8
11211,5
11212,9
11213,1
11214,3
11215,5
11216,0
11217,6
11218,7
11219,9
11220,1
11221,8
11222,1
11223,2
11224,1
11225,8
11226,0
11227,3
11228,0
11229,0
11230,5
11231,3
11232,0
11233,3
11234,0
11235,0
11236,0
11237,8
11238,0
11239,8
11240,3
11241,5
11242,7
11243,3
11244,5
11245,6
11246,3
11247,9
11248,5
11249,8
11250,0
11251,3
11252,7
11253,2
11254,0
11255,1
11256,5
11257,5
11258,9
11259,0
11260,4
11261,0
11262,5
11263,5
11264,0
11265,3
11266,7
11267,2
11268,6
11269,8
11270,3
11271,2
11272,5
11273,7
11274,0
11275,3
11276,1
11277,8
11278,7
11279,3
11280,3
11281,2
11282,6
11283,4
11284,2
11285,5
11286,8
11287,3
11288,8
11289,5
11290,2
11291,4
11292,0
11293,4
11294,2
11295,4
11296,1
11297,1
11298,0
11299,5
11300,9
11301,5
11302,1
11303,7
11304,5
11305,5
11306,0
11307,1
11308,3
11309,0
11310,2
11311,0
11312,2
11313,6
11314,9
11315,0
11316,9
11317,3
11318,2
11319,3
11320,1
11321,6
11322,8
11323,4
11324,3
11325,5
11326,9
11327,1
11328,6
11329,4
11330,5
11331,1
11332,2
11333,2
11334,9
11335,2
11336,4
11337,0
11338,0
11339,5
11340,1
11341,8
11342,5
11343,7
11344,2
11345,5
11346,3
11347,2
11348,8
11349,2
11350,5
11351,1
11352,9
11353,5
11354,9
11355,1
11356,7
11357,9
11358,9
11359,0
11360,6
11361,0
11362,2
11363,5
11364,3
11365,9
11366,0
11367,3
11368,2
11369,6
11370,8
11371,0
11372,1
11373,5
11374,5
11375,2
11376,2
11377,0
11378,1
11379,3
11380,1
11381,5
11382,0
11383,2
11384,3
11385,0
11386,2
11387,2
11388,0
11389,5
11390,9
11391,9
11392,7
11393,9
11394,8
11395,0
11396,0
11397,9
11398,7
11399,5
11400,6
11401,9
11402,5
11403,8
11404,8
11405,0
11406,0
11407,5
11408,9
11409,0
11410,5
11411,1
11412,6
11413,0
11414,3
11415,8
11416,8
11417,5
11418,2
11419,4
11420,3
11421,1
11422,4
11423,8
11424,2
11425,8
11426,0
11427,5
11428,5
11429,5
11430,1
11431,2
11432,3
11433,1
11434,0
11435,0
11436,3
11437,3
11438,5
11439,8
11440,9
11441,2
11442,3
11443,5
11444,2
11445,5
11446,2
11447,9
11448,9
11449,6
11450,4
11451,0
11452,5
11453,5
11454,4
11455,3
11456,0
11457,6
11458,1
11459,1
11460,3
11461,8
11462,5
11463,5
11464,3
11465,3
11466,2
11467,2
11468,8
11469,0
11470,2
11471,2
11472,1
11473,5
11474,8
11475,3
11476,9
11477,1
11478,0
11479,9
11480,5
11481,2
11482,3
11483,2
11484,0
11485,2
11486,2
11487,9
11488,5
11489,9
11490,9
11491,3
11492,9
11493,2
11494,1
11495,1
11496,0
11497,9
11498,1
11499,9
11500,4
11501,0
11502,2
11503,5
11504,0
11505,5
11506,2
11507,9
11508,9
11509,3
11510,1
11511,5
11512,5
11513,2
11514,0
11515,0
11516,6
11517,5
11518,5
11519,4
11520,0
11521,0
11522,0
11523,6
11524,5
11525,7
11526,4
11527,6
11528,4
11529,5
11530,7
11531,5
11532,7
11533,2
11534,1
11535,5
11536,2
11537,8
11538,5
11539,1
11540,3
11541,5
11542,5
11543,5
11544,0
11545,0
11546,1
11547,7
11548,9
11549,7
11550,5
11551,5
11552,0
11553,3
11554,3
11555,5
11556,2
11557,2
11558,2
11559,3
11560,5
11561,0
11562,7
11563,0
11564,3
11565,9
11566,2
11567,5
11568,3
11569,9
11570,0
11571,0
11572,6
11573,3
11574,5
11575,5
11576,5
11577,3
11578,3
11579,1
11580,7
11581,1
11582,8
11583,8
11584,1
11585,3
11586,0
11587,2
11588,0
11589,0
11590,1
11591,6
11592,3
11593,5
11594,3
11595,0
11596,0
11597,2
11598,1
11599,5
11600,3
11601,1
11602,1
11603,7
11604,0
11605,1
11606,9
11607,9
11608,9
11609,0
11610,0
11611,7
11612,6
11613,2
11614,2
11615,4
11616,2
11617,0
11618,8
11619,2
11620,2
11621,9
11622,2
11623,2
11624,2
11625,2
11626,0
11627,0
11628,0
11629,1
11630,7
11631,3
11632,5
11633,7
11634,1
11635,6
11636,5
11637,0
11638,3
11639,0
11640,1
11641,2
11642,5
11643,3
11644,3
11645,1
11646,0
11647,2
11648,4
11649,0
11650,6
11651,1
11652,1
11653,2
11654,8
11655,0
11656,6
11657,0
11658,7
11659,7
11660,1
11661,8
11662,0
11663,3
11664,0
11665,5
11666,2
11667,5
11668,6
11669,7
11670,2
11671,2
11672,7
11673,5
11674,3
11675,5
11676,7
11677,2
11678,0
11679,6
11680,0
11681,2
11682,0
11683,8
11684,9
11685,4
11686,5
11687,3
11688,8
11689,2
11690,3
11691,0
11692,2
11693,5
11694,1
11695,3
11696,3
11697,0
11698,5
11699,5
11700,6
11701,1
11702,5
11703,9
11704,2
11705,8
11706,0
11707,0
11708,5
11709,2
11710,0
11711,0
11712,4
11713,5
11714,1
11715,2
11716,6
11717,2
11718,2
11719,3
11720,9
11721,8
11722,1
11723,6
11724,3
11725,1
11726,9
11727,2
11728,5
11729,9
11730,2
11731,9
11732,9
11733,7
11734,1
11735,6
11736,7
11737,3
11738,9
11739,2
11740,9
11741,2
11742,8
11743,5
11744,3
11745,8
11746,6
11747,3
11748,0
11749,0
11750,3
11751,4
11752,4
11753,1
11754,9
11755,1
11756,9
11757,3
11758,6
11759,0
11760,3
11761,9
11762,5
11763,5
11764,2
11765,6
11766,0
11767,6
11768,2
11769,2
11770,0
11771,7
11772,3
11773,4
11774,6
11775,0
11776,0
11777,0
11778,5
11779,2
11780,6
11781,0
11782,3
11783,0
11784,5
11785,4
11786,0
11787,5
11788,8
11789,1
11790,8
11791,2
11792,2
11793,1
11794,1
11795,2
11796,3
11797,8
11798,2
11799,2
11800,1
11801,2
11802,5
11803,9
11804,3
11805,1
11806,2
11807,8
11808,6
11809,5
11810,8
11811,8
11812,2
11813,2
11814,7
11815,2
11816,2
11817,9
11818,3
11819,2
11820,9
11821,7
11822,6
11823,2
11824,5
11825,8
11826,1
11827,7
11828,5
11829,7
11830,1
11831,5
11832,2
11833,2
11834,9
11835,8
11836,2
11837,0
11838,5
11839,7
11840,6
11841,1
11842,2
11843,2
11844,0
11845,7
11846,6
11847,3
11848,0
11849,1
11850,1
11851,5
11852,3
11853,0
11854,4
11855,0
11856,6
11857,5
11858,8
11859,9
11860,6
11861,2
11862,2
11863,2
11864,8
11865,0
11866,8
11867,5
11868,3
11869,1
11870,9
11871,7
11872,5
11873,2
11874,3
11875,2
11876,8
11877,5
11878,3
11879,5
11880,5
11881,5
11882,0
11883,1
11884,0
11885,1
11886,2
11887,5
11888,1
11889,5
11890,1
11891,9
11892,2
11893,9
11894,5
11895,3
11896,2
11897,7
11898,5
11899,2
11900,9
11901,5
11902,2
11903,5
11904,1
11905,2
11906,0
11907,7
11908,1
11909,7
11910,5
11911,3
11912,6
11913,0
11914,4
11915,8
11916,5
11917,2
11918,1
11919,1
11920,2
11921,0
11922,7
11923,3
11924,3
11925,9
11926,2
11927,8
11928,7
11929,4
11930,1
11931,6
11932,5
11933,8
11934,9
11935,7
11936,2
11937,2
11938,1
11939,5
11940,9
11941,9
11942,1
11943,2
11944,1
11945,8
11946,5
11947,3
11948,8
11949,5
11950,1
11951,3
11952,0
11953,1
11954,0
11955,0
11956,8
11957,0
11958,2
11959,3
11960,0
11961,5
11962,0
11963,2
11964,0
11965,5
11966,4
11967,2
11968,0
11969,5
11970,8
11971,9
11972,5
11973,9
11974,2
11975,3
11976,2
11977,5
11978,3
11979,7
11980,5
11981,5
11982,8
11983,0
11984,5
11985,7
11986,8
11987,0
11988,0
11989,1
11990,5
11991,8
11992,0
11993,5
11994,0
11995,8
11996,7
11997,5
11998,3
11999,5
12000,0
12001,9
12002,8
12003,8
12004,2
12005,5
12006,1
12007,3
12008,2
12009,5
12010,5
12011,9
12012,5
12013,2
12014,2
12015,7
12016,5
12017,2
12018,9
12019,2
12020,5
12021,0
12022,3
12023,9
12024,0
12025,1
12026,1
12027,0
12028,2
12029,5
12030,0
12031,6
12032,2
12033,6
12034,1
12035,1
12036,7
12037,5
12038,0
12039,6
12040,2
12041,5
12042,3
12043,1
12044,1
12045,1
12046,0
12047,5
12048,5
12049,2
12050,4
12051,3
12052,8
12053,9
12054,5
12055,3
12056,5
12057,1
12058,9
12059,3
12060,5
12061,1
12062,5
12063,2
12064,9
12065,0
12066,0
12067,3
12068,5
12069,2
12070,3
12071,4
12072,2
12073,1
12074,0
12075,0
12076,8
12077,1
12078,5
12079,9
12080,5
12081,7
12082,0
12083,2
12084,9
12085,8
12086,8
12087,8
12088,0
12089,0
12090,1
12091,0
12092,9
12093,0
12094,9
12095,0
12096,3
12097,2
12098,0
12099,2
12100,9
12101,3
12102,2
12103,5
12104,7
12105,4
12106,2
12107,9
12108,0
12109,2
12110,1
12111,3
12112,0
12113,5
12114,8
12115,2
12116,3
12117,8
12118,9
12119,0
12120,1
12121,0
12122,2
12123,7
12124,5
12125,2
12126,9
12127,5
12128,3
12129,0
12130,2
12131,1
12132,3
12133,2
12134,5
12135,5
12136,2
12137,0
12138,0
12139,2
12140,5
12141,5
12142,1
12143,5
12144,8
12145,0
12146,5
12147,0
12148,1
12149,1
12150,8
12151,0
12152,1
12153,5
12154,0
12155,2
12156,2
12157,3
12158,4
12159,0
12160,1
12161,5
12162,6
12163,3
12164,0
12165,5
12166,6
12167,0
12168,2
12169,0
12170,8
12171,8
12172,7
12173,3
12174,0
12175,1
12176,9
12177,3
12178,3
12179,3
12180,9
12181,6
12182,5
12183,5
12184,2
12185,9
12186,2
12187,7
12188,2
12189,2
12190,5
12191,2
12192,7
12193,5
12194,1
12195,2
12196,5
12197,5
12198,5
12199,0
12200,5
12201,3
12202,4
12203,1
12204,0
12205,3
12206,1
12207,5
12208,5
12209,8
12210,4
12211,2
12212,0
12213,1
12214,7
12215,7
12216,4
12217,1
12218,3
12219,3
12220,1
12221,9
12222,1
12223,3
12224,9
12225,0
12226,1
12227,0
12228,5
12229,0
12230,0
12231,7
12232,1
12233,5
12234,9
12235,7
12236,5
12237,5
12238,0
12239,0
12240,2
12241,5
12242,2
12243,0
12244,1
12245,1
12246,5
12247,9
12248,0
12249,0
12250,2
12251,4
12252,5
12253,6
12254,2
12255,2
12256,8
12257,5
12258,3
12259,8
12260,4
12261,2
12262,1
12263,2
12264,0
12265,1
12266,4
12267,7
12268,2
12269,0
12270,1
12271,8
12272,9
12273,1
12274,7
12275,8
12276,9
12277,2
12278,7
12279,0
12280,0
12281,1
12282,5
12283,5
12284,8
12285,9
12286,7
12287,2
12288,4
12289,0
12290,9
12291,2
12292,0
12293,5
12294,1
12295,7
12296,1
12297,5
12298,2
12299,0
12300,3
12301,2
12302,3
12303,3
12304,5
12305,5
12306,8
12307,0
12308,8
12309,2
12310,0
12311,1
12312,2
12313,0
12314,8
12315,6
12316,6
12317,5
12318,0
12319,0
12320,3
12321,5
12322,4
12323,9
12324,8
12325,5
12326,0
12327,1
12328,5
12329,5
12330,1
12331,5
12332,2
12333,2
12334,2
12335,7
12336,5
12337,2
12338,9
12339,5
12340,0
12341,9
12342,2
12343,1
12344,2
12345,4
12346,1
12347,6
12348,9
12349,3
12350,0
12351,6
12352,0
12353,5
12354,0
12355,9
12356,5
12357,0
12358,0
12359,8
12360,6
12361,0
12362,0
12363,7
12364,3
12365,1
12366,4
12367,5
12368,0
12369,2
12370,6
12371,2
12372,3
12373,5
12374,5
12375,5
12376,0
12377,1
12378,5
12379,2
12380,0
12381,1
12382,2
12383,0
12384,9
12385,2
12386,2
12387,1
12388,5
12389,2
12390,5
12391,1
12392,2
12393,1
12394,7
12395,2
12396,1
12397,5
12398,5
12399,7
12400,1
12401,3
12402,2
12403,1
12404,1
12405,9
12406,8
12407,2
12408,5
12409,2
12410,0
12411,9
12412,6
12413,2
12414,3
12415,5
12416,6
12417,9
12418,2
12419,5
12420,8
12421,2
12422,5
12423,0
12424,8
12425,5
12426,5
12427,0
12428,0
12429,8
12430,8
12431,0
12432,3
12433,7
12434,3
12435,1
12436,5
12437,9
12438,5
12439,2
12440,5
12441,0
12442,2
12443,0
12444,3
12445,8
12446,2
12447,5
12448,0
12449,7
12450,1
12451,0
12452,0
12453,3
12454,0
12455,6
12456,4
12457,3
12458,7
12459,2
12460,0
12461,2
12462,5
12463,0
12464,9
12465,2
12466,3
12467,6
12468,2
12469,5
12470,6
12471,2
12472,5
12473,2
12474,5
12475,6
12476,9
12477,2
12478,5
12479,5
12480,2
12481,4
12482,3
12483,1
12484,9
12485,3
12486,1
12487,2
12488,9
12489,3
12490,2
12491,1
12492,2
12493,6
12494,5
12495,1
12496,1
12497,0
12498,5
12499,8
12500,3
12501,8
12502,5
12503,1
12504,9
12505,8
12506,1
12507,2
12508,8
12509,4
12510,2
12511,2
12512,7
12513,5
12514,5
12515,2
12516,3
12517,2
12518,2
12519,0
12520,3
12521,2
12522,5
12523,9
12524,7
12525,4
12526,3
12527,3
12528,7
12529,9
12530,0
12531,1
12532,5
12533,4
12534,2
12535,0
12536,7
12537,1
12538,2
12539,1
12540,5
12541,3
12542,8
12543,0
12544,5
12545,1
12546,0
12547,4
12548,9
12549,4
12550,5
12551,9
12552,9
12553,1
12554,2
12555,5
12556,5
12557,2
12558,8
12559,0
12560,1
12561,4
12562,1
12563,2
12564,9
12565,1
12566,5
12567,3
12568,5
12569,5
12570,7
12571,2
12572,9
12573,3
12574,5
12575,0
12576,1
12577,5
12578,8
12579,2
12580,1
12581,1
12582,8
12583,0
12584,2
12585,0
12586,9
12587,9
12588,0
12589,2
12590,8
12591,7
12592,7
12593,1
12594,0
12595,1
12596,4
12597,6
12598,8
12599,2
12600,1
12601,6
12602,9
12603,7
12604,1
12605,1
12606,1
12607,6
12608,1
12609,4
12610,9
12611,0
12612,5
12613,3
12614,5
12615,7
12616,0
12617,5
12618,6
12619,0
12620,5
12621,2
12622,5
12623,0
12624,1
12625,5
12626,0
12627,5
12628,8
12629,2
12630,7
12631,5
12632,2
12633,1
12634,2
12635,0
12636,0
12637,4
12638,5
12639,0
12640,6
12641,6
12642,5
12643,5
12644,1
12645,0
12646,6
12647,1
12648,6
12649,7
12650,1
12651,2
12652,8
12653,9
12654,8
12655,2
12656,0
12657,3
12658,4
12659,9
12660,3
12661,2
12662,5
12663,0
12664,4
12665,5
12666,5
12667,2
12668,7
12669,5
12670,6
12671,0
12672,7
12673,8
12674,8
12675,0
12676,9
12677,2
12678,1
12679,7
12680,3
12681,1
12682,7
12683,9
12684,9
12685,0
12686,2
12687,8
12688,0
12689,5
12690,5
12691,0
12692,5
12693,2
12694,2
12695,8
12696,1
12697,5
12698,8
12699,1
12700,4
12701,7
12702,1
12703,0
12704,2
12705,2
12706,6
12707,5
12708,2
12709,5
12710,3
12711,0
12712,1
12713,0
12714,9
12715,5
12716,1
12717,3
12718,9
12719,2
12720,4
12721,3
12722,4
12723,3
12724,1
12725,8
12726,2
12727,2
12728,5
12729,2
12730,0
12731,2
12732,0
12733,9
12734,0
12735,5
12736,1
12737,5
12738,0
12739,8
12740,9
12741,5
12742,3
12743,8
12744,1
12745,5
12746,7
12747,1
12748,9
12749,5
12750,6
12751,0
12752,3
12753,9
12754,6
12755,5
12756,0
12757,9
12758,2
12759,2
12760,5
12761,5
12762,6
12763,5
12764,3
12765,3
12766,9
12767,1
12768,7
12769,6
12770,4
12771,9
12772,9
12773,0
12774,5
12775,1
12776,9
12777,2
12778,5
12779,4
12780,5
12781,3
12782,8
12783,5
12784,0
12785,0
12786,8
12787,3
12788,0
12789,8
12790,1
12791,8
12792,6
12793,5
12794,2
12795,7
12796,9
12797,2
12798,0
12799,6
12800,5
12801,0
12802,2
12803,3
12804,9
12805,5
12806,0
12807,0
12808,8
12809,8
12810,5
12811,2
12812,9
12813,5
12814,7
12815,6
12816,7
12817,2
12818,2
12819,8
12820,3
12821,1
12822,2
12823,5
12824,1
12825,4
12826,5
12827,2
12828,8
12829,1
12830,0
12831,9
12832,2
12833,1
12834,3
12835,2
12836,0
12837,5
12838,8
12839,7
12840,5
12841,4
12842,2
12843,1
12844,1
12845,5
12846,5
12847,8
12848,4
12849,2
12850,5
12851,5
12852,8
12853,7
12854,2
12855,2
12856,0
12857,7
12858,2
12859,8
12860,2
12861,3
12862,8
12863,9
12864,2
12865,8
12866,3
12867,6
12868,9
12869,2
12870,5
12871,8
12872,8
12873,5
12874,9
12875,2
12876,1
12877,2
12878,5
12879,2
12880,1
12881,0
12882,0
12883,2
12884,0
12885,2
12886,3
12887,5
12888,3
12889,1
12890,4
12891,0
12892,0
12893,3
12894,2
12895,0
12896,2
12897,8
12898,9
12899,1
12900,5
12901,6
12902,2
12903,8
12904,2
12905,3
12906,0
12907,0
12908,2
12909,0
12910,2
12911,5
12912,2
12913,8
12914,2
12915,4
12916,3
12917,1
12918,2
12919,0
12920,5
12921,0
12922,4
12923,3
12924,5
12925,8
12926,0
12927,0
12928,2
12929,4
12930,2
12931,8
12932,2
12933,1
12934,9
12935,1
12936,2
12937,1
12938,5
12939,2
12940,9
12941,7
12942,5
12943,1
12944,9
12945,2
12946,5
12947,9
12948,9
12949,5
12950,4
12951,7
12952,7
12953,0
12954,5
12955,5
12956,8
12957,8
12958,3
12959,5
12960,5
12961,0
12962,2
12963,5
12964,2
12965,2
12966,3
12967,0
12968,1
12969,2
12970,1
12971,7
12972,2
12973,2
12974,5
12975,2
12976,9
12977,1
12978,0
12979,4
12980,9
12981,2
12982,5
12983,0
12984,0
12985,5
12986,5
12987,0
12988,1
12989,2
12990,1
12991,5
12992,9
12993,0
12994,2
12995,2
12996,3
12997,5
12998,7
12999,0
13000,0
13001,2
13002,2
13003,1
13004,5
13005,2
13006,5
13007,2
13008,0
13009,4
13010,5
13011,5
13012,3
13013,9
13014,0
13015,6
13016,5
13017,0
13018,5
13019,0
13020,5
13021,9
13022,8
13023,1
13024,2
13025,5
13026,6
13027,9
13028,4
13029,5
13030,0
13031,5
13032,5
13033,8
13034,3
13035,1
13036,2
13037,9
13038,3
13039,0
13040,5
13041,0
13042,5
13043,0
13044,0
13045,6
13046,7
13047,8
13048,2
13049,9
13050,5
13051,0
13052,2
13053,8
13054,9
13055,1
13056,3
13057,0
13058,0
13059,8
13060,5
13061,6
13062,3
13063,1
13064,2
13065,5
13066,5
13067,5
13068,9
13069,0
13070,4
13071,5
13072,4
13073,6
13074,3
13075,6
13076,6
13077,2
13078,1
13079,3
13080,6
13081,1
13082,5
13083,3
13084,5
13085,4
13086,2
13087,0
13088,6
13089,7
13090,1
13091,0
13092,2
13093,0
13094,4
13095,4
13096,0
13097,1
13098,8
13099,3
13100,0
13101,0
13102,3
13103,9
13104,5
13105,1
13106,3
13107,8
13108,2
13109,2
13110,7
13111,2
13112,0
13113,2
13114,9
13115,9
13116,0
13117,1
13118,0
13119,1
13120,5
13121,5
13122,4
13123,2
13124,2
13125,5
13126,3
13127,1
13128,7
13129,2
13130,9
13131,8
13132,3
13133,5
13134,1
13135,1
13136,2
13137,5
13138,0
13139,6
13140,9
13141,5
13142,1
13143,7
13144,2
13145,5
13146,9
13147,9
13148,3
13149,1
13150,5
13151,9
13152,2
13153,5
13154,2
13155,4
13156,1
13157,2
13158,0
13159,4
13160,1
13161,5
13162,5
13163,7
13164,2
13165,2
13166,0
13167,7
13168,6
13169,8
13170,0
13171,2
13172,6
13173,2
13174,9
13175,0
13176,4
13177,7
13178,7
13179,5
13180,0
13181,5
13182,0
13183,3
13184,2
13185,8
13186,2
13187,5
13188,0
13189,9
13190,5
13191,4
13192,1
13193,2
13194,8
13195,3
13196,8
13197,5
13198,5
13199,1
13200,2
13201,2
13202,2
13203,1
13204,1
13205,8
13206,5
13207,5
13208,5
13209,7
13210,6
13211,2
13212,2
13213,0
13214,1
13215,7
13216,5
13217,5
13218,0
13219,0
13220,1
13221,5
13222,2
13223,1
13224,0
13225,1
13226,1
13227,4
13228,5
13229,0
13230,2
13231,0
13232,3
13233,4
13234,2
13235,1
13236,0
13237,5
13238,5
13239,9
13240,7
13241,9
13242,0
13243,5
13244,9
13245,2
13246,4
13247,0
13248,5
13249,9
13250,9
13251,2
13252,4
13253,5
13254,3
13255,7
13256,3
13257,0
13258,5
13259,5
13260,8
13261,1
13262,6
13263,3
13264,1
13265,6
13266,0
13267,1
13268,6
13269,4
13270,0
13271,0
13272,7
13273,5
13274,6
13275,1
13276,0
13277,6
13278,3
13279,2
13280,3
13281,2
13282,7
13283,5
13284,8
13285,2
13286,2
13287,2
13288,3
13289,5
13290,3
13291,2
13292,8
13293,5
13294,0
13295,6
13296,1
13297,6
13298,9
13299,4
13300,0
13301,5
13302,6
13303,5
13304,5
13305,1
13306,7
13307,1
13308,4
13309,2
13310,8
13311,2
13312,9
13313,8
13314,0
13315,5
13316,9
13317,9
13318,9
13319,4
13320,8
13321,3
13322,5
13323,6
13324,0
13325,5
13326,5
13327,1
13328,6
13329,1
13330,9
13331,7
13332,2
13333,7
13334,2
13335,3
13336,2
13337,5
13338,2
13339,0
13340,4
13341,2
13342,0
13343,1
13344,5
13345,4
13346,3
13347,4
13348,7
13349,5
13350,5
13351,7
13352,4
13353,2
13354,0
13355,9
13356,4
13357,1
13358,3
13359,2
13360,5
13361,1
13362,5
13363,9
13364,9
13365,0
13366,8
13367,9
13368,0
13369,2
13370,0
13371,5
13372,7
13373,6
13374,5
13375,4
13376,3
13377,4
13378,7
13379,9
13380,1
13381,5
13382,1
13383,2
13384,2
13385,9
13386,8
13387,3
13388,2
13389,1
13390,7
13391,9
13392,2
13393,2
13394,0
13395,2
13396,5
13397,1
13398,7
13399,5
13400,9
13401,7
13402,5
13403,1
13404,1
13405,1
13406,5
13407,0
13408,0
13409,2
13410,7
13411,4
13412,3
13413,2
13414,8
13415,2
13416,1
13417,5
13418,5
13419,5
13420,0
13421,3
13422,9
13423,3
13424,5
13425,9
13426,1
13427,6
13428,5
13429,0
13430,2
13431,2
13432,0
13433,5
13434,8
13435,3
13436,8
13437,0
13438,9
13439,4
13440,4
13441,3
13442,9
13443,5
13444,9
13445,5
13446,9
13447,9
13448,9
13449,4
13450,0
13451,5
13452,4
13453,8
13454,7
13455,6
13456,1
13457,7
13458,3
13459,5
13460,3
13461,5
13462,0
13463,5
13464,5
13465,5
13466,4
13467,2
13468,8
13469,2
